x;y;z;E;n
-32;-5;10;1;2
-32;-5;12;0;0
-32;-5;21;1;1
-32;-4;12;1;2
-32;-4;18;1;19
-32;-4;24;0;0
-32;-4;30;1;13
-32;-3;11;0;0
-32;-3;17;0;0
-32;-3;21;0;0
-32;-3;23;0;0
-32;-3;26;1;1
-32;-2;12;0;0
-32;-2;19;1;4
-32;-2;26;1;1
-32;-1;14;0;0
-32;-1;19;1;5
-32;-1;24;0;0
-32;-1;26;0;0
-32;-1;29;1;5
-32;0;23;1;4
-32;1;23;0;0
-32;1;25;0;0
-32;2;12;1;3
-32;2;15;0;0
-32;3;19;0;0
-32;3;30;1;1
-32;4;12;0;0
-32;4;18;0;0
-32;4;30;1;6
-32;5;13;0;0
-32;6;9;0;0
-32;6;10;1;2
-32;6;14;0;0
-32;7;12;1;1
-32;7;21;1;1
-32;7;25;0;0
-32;8;18;0;0
-32;9;10;1;11
-32;9;12;0;0
-32;9;19;0;0
-32;9;24;0;0
-32;10;9;1;5
-32;10;16;0;0
-32;10;28;0;0
-32;11;10;1;3
-32;11;14;0;0
-32;11;18;0;0
-32;11;27;0;0
-32;12;24;1;3
-32;13;14;0;0
-32;13;16;1;1
-32;13;17;0;0
-32;13;18;0;0
-32;13;19;0;0
-32;13;22;0;0
-32;13;25;1;3
-32;15;14;1;2
-32;15;15;1;2
-32;15;16;0;0
-32;16;14;1;1
-32;16;15;0;0
-32;17;13;1;1
-32;17;23;0;0
-32;18;21;0;0
-32;20;15;1;7
-32;20;21;0;0
-32;20;22;0;0
-32;21;22;1;1
-32;22;17;1;3
-32;22;18;1;6
-32;22;19;1;6
-32;22;20;1;1
-32;23;12;0;0
-32;23;15;1;4
-32;23;18;1;2
-32;24;12;0;0
-32;25;13;1;5
-32;25;15;1;3
-31;-27;12;1;7
-31;-27;15;1;3
-31;-25;18;1;1
-31;-23;11;0;0
-31;-23;14;0;0
-31;-22;16;1;3
-31;-21;12;1;3
-31;-21;19;1;31
-31;-20;15;1;10
-31;-20;24;1;2
-31;-19;21;1;4
-31;-19;25;0;0
-31;-18;20;0;0
-31;-16;10;1;3
-31;-16;22;0;0
-31;-14;17;1;8
-31;-14;27;0;0
-31;-13;11;0;0
-31;-13;12;0;0
-31;-13;13;1;1
-31;-13;26;0;0
-31;-12;14;1;2
-31;-12;25;0;0
-31;-11;10;0;0
-31;-11;21;1;6
-31;-11;26;1;3
-31;-10;23;1;2
-31;-10;24;1;7
-31;-9;26;1;2
-31;-9;27;1;11
-31;-8;9;0;0
-31;-8;22;0;0
-31;-8;23;0;0
-31;-8;26;1;1
-31;-8;28;1;7
-31;-7;15;1;1
-31;-7;17;1;1
-31;-7;30;1;12
-31;-6;12;0;0
-31;-6;28;1;1
-31;-5;19;1;3
-31;-5;27;0;0
-31;-4;13;1;5
-31;-4;14;1;9
-31;-4;23;1;5
-31;-3;15;0;0
-31;-3;18;1;18
-31;-2;9;0;0
-31;-1;21;1;1
-31;-1;23;1;1
-31;0;9;1;8
-31;0;13;1;2
-31;0;17;1;1
-31;0;20;1;13
-31;1;22;1;17
-31;3;9;1;4
-31;3;10;0;0
-31;4;11;0;0
-31;4;25;1;1
-31;5;9;1;2
-31;5;15;1;2
-31;5;17;1;31
-31;5;24;0;0
-31;6;22;0;0
-31;7;16;1;3
-31;7;17;0;0
-31;7;19;1;5
-31;7;23;0;0
-31;8;10;1;5
-31;8;13;0;0
-31;9;16;0;0
-31;10;12;0;0
-31;10;25;0;0
-31;11;13;1;3
-31;12;12;1;3
-31;12;19;0;0
-31;12;29;1;1
-31;13;13;0;0
-31;13;16;0;0
-31;13;19;0;0
-31;13;23;0;0
-31;14;17;1;1
-31;14;25;0;0
-31;14;28;0;0
-31;15;24;0;0
-31;16;23;0;0
-31;16;26;0;0
-31;17;15;0;0
-31;18;14;1;5
-31;20;12;0;0
-31;20;18;1;2
-31;20;20;1;2
-31;22;17;1;12
-31;23;15;0;0
-31;24;11;0;0
-31;24;17;0;0
-31;25;18;1;2
-30;-30;12;1;8
-30;-27;15;1;3
-30;-27;16;0;0
-30;-24;22;0;0
-30;-23;14;1;3
-30;-22;13;0;0
-30;-21;10;0;0
-30;-20;17;1;1
-30;-20;19;1;6
-30;-19;12;0;0
-30;-19;14;1;1
-30;-19;20;1;3
-30;-18;11;1;1
-30;-18;20;1;1
-30;-18;22;1;5
-30;-17;10;1;15
-30;-17;17;1;12
-30;-16;12;1;1
-30;-16;15;1;4
-30;-16;17;1;16
-30;-16;21;0;0
-30;-15;14;1;1
-30;-15;17;1;59
-30;-15;26;1;2
-30;-14;16;1;8
-30;-14;29;0;0
-30;-13;13;0;0
-30;-13;16;0;0
-30;-13;23;0;0
-30;-13;29;0;0
-30;-13;30;1;3
-30;-12;20;1;3
-30;-12;21;1;2
-30;-12;29;0;0
-30;-11;9;0;0
-30;-11;20;1;3
-30;-11;27;0;0
-30;-8;14;0;0
-30;-8;25;1;6
-30;-8;29;0;0
-30;-8;31;0;0
-30;-7;17;0;0
-30;-7;31;1;4
-30;-6;22;0;0
-30;-6;29;1;1
-30;-5;12;0;0
-30;-5;27;1;8
-30;-5;30;0;0
-30;-5;32;0;0
-30;-4;9;0;0
-30;-4;11;0;0
-30;-4;23;0;0
-30;-4;24;0;0
-30;-4;31;0;0
-30;-3;14;1;3
-30;-2;13;0;0
-30;-2;19;1;17
-30;-2;29;0;0
-30;-1;9;0;0
-30;-1;16;1;4
-30;-1;26;0;0
-30;-1;30;1;3
-30;0;9;1;7
-30;0;11;1;1
-30;0;17;1;5
-30;0;28;1;4
-30;1;9;1;3
-30;1;14;1;2
-30;1;16;1;1
-30;1;19;1;2
-30;1;21;1;3
-30;1;28;0;0
-30;2;10;0;0
-30;2;15;0;0
-30;2;19;0;0
-30;2;23;1;1
-30;4;17;0;0
-30;5;12;0;0
-30;5;14;0;0
-30;5;25;1;1
-30;6;18;1;6
-30;6;27;1;1
-30;6;28;0;0
-30;6;31;0;0
-30;7;30;0;0
-30;8;14;1;1
-30;8;23;0;0
-30;8;26;0;0
-30;8;29;0;0
-30;9;10;1;21
-30;10;17;0;0
-30;10;26;1;8
-30;11;22;0;0
-30;11;27;1;4
-30;12;14;1;1
-30;13;17;0;0
-30;14;10;0;0
-30;14;12;0;0
-30;14;25;0;0
-30;14;28;0;0
-30;15;11;0;0
-30;15;19;0;0
-30;16;19;0;0
-30;17;14;1;1
-30;17;16;0;0
-30;17;20;0;0
-30;18;24;0;0
-30;18;26;0;0
-30;19;20;0;0
-30;19;21;0;0
-30;19;22;0;0
-30;20;11;0;0
-30;20;21;1;2
-30;20;22;1;1
-30;21;11;0;0
-30;21;19;0;0
-30;23;11;0;0
-30;23;22;0;0
-30;24;15;1;1
-30;25;12;1;1
-30;26;15;0;0
-30;26;16;0;0
-30;27;15;0;0
-30;27;17;1;5
-30;28;16;0;0
-30;29;15;0;0
-29;-30;12;1;3
-29;-28;14;1;5
-29;-27;19;1;1
-29;-25;11;0;0
-29;-25;16;1;14
-29;-24;13;1;2
-29;-24;15;1;4
-29;-23;17;1;1
-29;-22;24;0;0
-29;-22;25;1;3
-29;-20;22;1;2
-29;-19;23;0;0
-29;-18;13;0;0
-29;-18;14;0;0
-29;-18;24;1;1
-29;-17;23;0;0
-29;-17;27;0;0
-29;-17;29;1;2
-29;-16;15;1;1
-29;-16;20;1;2
-29;-16;26;0;0
-29;-15;11;1;12
-29;-15;14;0;0
-29;-15;18;1;7
-29;-14;13;1;1
-29;-14;28;0;0
-29;-13;31;1;1
-29;-12;13;0;0
-29;-12;20;1;19
-29;-12;21;1;4
-29;-12;25;0;0
-29;-12;29;0;0
-29;-11;11;0;0
-29;-11;27;1;2
-29;-11;30;0;0
-29;-10;10;0;0
-29;-10;23;1;3
-29;-9;12;0;0
-29;-8;27;0;0
-29;-8;31;1;2
-29;-7;9;0;0
-29;-7;18;0;0
-29;-7;26;1;10
-29;-7;27;0;0
-29;-7;32;0;0
-29;-6;17;1;2
-29;-5;30;0;0
-29;-4;11;0;0
-29;-4;23;1;2
-29;-4;28;1;3
-29;-3;12;1;1
-29;-3;21;0;0
-29;-3;22;1;1
-29;-3;30;0;0
-29;-2;10;1;2
-29;-2;17;0;0
-29;-2;29;1;6
-29;-1;11;1;1
-29;-1;26;0;0
-29;0;19;0;0
-29;0;30;1;13
-29;2;8;0;0
-29;2;18;1;3
-29;2;22;0;0
-29;2;23;0;0
-29;2;32;1;1
-29;3;14;1;4
-29;3;17;1;5
-29;3;20;0;0
-29;3;24;0;0
-29;3;33;1;4
-29;4;17;0;0
-29;4;32;0;0
-29;5;16;1;7
-29;5;22;1;2
-29;6;15;0;0
-29;6;19;1;9
-29;6;30;0;0
-29;7;8;1;3
-29;7;28;1;2
-29;8;9;1;6
-29;8;11;1;8
-29;8;15;0;0
-29;8;18;1;10
-29;9;9;1;9
-29;9;14;1;4
-29;9;24;0;0
-29;9;25;0;0
-29;9;26;0;0
-29;9;27;0;0
-29;10;17;0;0
-29;11;24;0;0
-29;11;26;1;20
-29;12;12;1;11
-29;12;17;1;1
-29;13;12;1;7
-29;13;22;0;0
-29;14;11;0;0
-29;14;24;1;3
-29;14;28;0;0
-29;14;30;1;4
-29;15;18;0;0
-29;15;27;0;0
-29;16;20;0;0
-29;17;11;0;0
-29;17;23;0;0
-29;18;17;1;1
-29;18;22;0;0
-29;19;14;1;2
-29;19;15;0;0
-29;19;22;0;0
-29;20;17;1;1
-29;20;26;1;3
-29;20;27;1;2
-29;21;15;0;0
-29;21;18;1;1
-29;22;12;0;0
-29;22;13;0;0
-29;22;17;0;0
-29;22;21;0;0
-29;22;23;1;4
-29;23;11;0;0
-29;24;16;1;1
-29;24;18;0;0
-29;24;20;0;0
-29;25;14;1;5
-29;26;14;1;1
-29;26;15;1;1
-29;27;17;1;5
-29;30;14;1;1
-28;-30;16;1;4
-28;-29;13;0;0
-28;-29;18;1;1
-28;-27;21;1;2
-28;-25;13;1;7
-28;-25;15;1;1
-28;-25;20;1;2
-28;-24;20;1;5
-28;-23;13;0;0
-28;-22;15;1;17
-28;-22;17;0;0
-28;-22;22;1;4
-28;-22;26;0;0
-28;-21;20;1;3
-28;-21;21;1;4
-28;-19;20;1;12
-28;-19;21;1;1
-28;-18;11;1;6
-28;-18;12;0;0
-28;-18;18;1;4
-28;-18;27;0;0
-28;-17;11;1;18
-28;-17;23;1;1
-28;-16;10;0;0
-28;-16;19;1;12
-28;-15;13;0;0
-28;-15;21;1;2
-28;-15;22;1;10
-28;-15;26;0;0
-28;-14;16;1;20
-28;-14;17;1;1
-28;-14;25;0;0
-28;-13;24;1;6
-28;-12;12;1;1
-28;-12;32;1;3
-28;-11;17;1;4
-28;-11;21;0;0
-28;-11;32;0;0
-28;-10;10;0;0
-28;-10;14;0;0
-28;-10;23;1;3
-28;-10;29;0;0
-28;-9;18;0;0
-28;-9;26;1;3
-28;-9;27;1;2
-28;-8;12;0;0
-28;-8;30;1;1
-28;-8;32;0;0
-28;-7;21;0;0
-28;-6;27;0;0
-28;-6;32;0;0
-28;-5;17;0;0
-28;-5;20;0;0
-28;-5;24;0;0
-28;-5;25;1;1
-28;-4;18;0;0
-28;-4;21;0;0
-28;-4;26;1;2
-28;-3;9;1;5
-28;-3;11;1;1
-28;-3;12;1;2
-28;-3;13;0;0
-28;-3;30;0;0
-28;-2;17;0;0
-28;-2;22;0;0
-28;-2;30;1;6
-28;-2;34;0;0
-28;-1;9;1;4
-28;-1;19;1;2
-28;-1;31;1;2
-28;0;14;1;7
-28;0;22;0;0
-28;1;11;1;7
-28;1;13;1;7
-28;1;17;0;0
-28;1;19;1;1
-28;1;28;1;1
-28;2;9;0;0
-28;2;17;0;0
-28;2;24;1;2
-28;2;30;0;0
-28;3;16;1;5
-28;3;24;1;2
-28;3;28;1;2
-28;4;12;0;0
-28;4;19;0;0
-28;4;20;0;0
-28;4;25;1;1
-28;4;30;1;3
-28;4;33;1;1
-28;5;8;1;1
-28;5;13;1;1
-28;6;10;1;1
-28;6;16;1;1
-28;6;21;1;3
-28;6;24;1;3
-28;6;27;1;2
-28;6;28;1;5
-28;8;20;1;4
-28;8;23;0;0
-28;8;25;0;0
-28;10;9;1;3
-28;10;10;0;0
-28;10;25;0;0
-28;11;19;0;0
-28;12;23;0;0
-28;12;31;0;0
-28;13;31;1;5
-28;14;20;0;0
-28;14;30;1;3
-28;15;26;1;2
-28;15;29;1;7
-28;16;14;0;0
-28;16;27;0;0
-28;16;29;1;1
-28;17;25;1;1
-28;18;9;0;0
-28;18;25;0;0
-28;19;12;0;0
-28;19;18;1;1
-28;20;13;0;0
-28;20;17;1;9
-28;20;22;0;0
-28;20;26;0;0
-28;20;27;0;0
-28;21;24;0;0
-28;21;25;1;1
-28;22;15;0;0
-28;22;23;1;1
-28;23;15;0;0
-28;23;19;1;1
-28;23;25;0;0
-28;24;11;1;2
-28;24;12;0;0
-28;24;16;0;0
-28;24;18;1;3
-28;24;21;0;0
-28;25;11;1;1
-28;26;17;0;0
-28;26;22;1;2
-28;27;19;1;3
-28;29;18;0;0
-28;30;12;0;0
-27;-30;17;1;3
-27;-29;11;0;0
-27;-28;18;1;4
-27;-27;14;1;4
-27;-26;15;1;2
-27;-26;21;1;2
-27;-25;23;1;2
-27;-25;24;1;2
-27;-24;22;1;2
-27;-23;16;1;1
-27;-23;21;1;5
-27;-23;26;1;2
-27;-22;25;0;0
-27;-21;12;1;4
-27;-21;18;1;6
-27;-21;19;0;0
-27;-21;22;0;0
-27;-20;10;1;4
-27;-20;24;1;2
-27;-20;27;1;1
-27;-19;10;1;1
-27;-19;15;0;0
-27;-19;24;1;10
-27;-19;27;0;0
-27;-18;19;1;5
-27;-17;25;1;12
-27;-17;26;0;0
-27;-16;12;0;0
-27;-16;18;0;0
-27;-16;26;1;1
-27;-16;28;1;2
-27;-15;13;1;9
-27;-15;21;1;9
-27;-15;31;0;0
-27;-14;11;1;15
-27;-14;20;1;21
-27;-14;23;1;3
-27;-14;24;1;3
-27;-14;31;0;0
-27;-13;13;0;0
-27;-13;17;1;1
-27;-13;21;1;5
-27;-13;25;0;0
-27;-12;13;1;2
-27;-12;19;1;2
-27;-12;22;1;28
-27;-12;26;1;2
-27;-12;29;0;0
-27;-12;30;0;0
-27;-11;16;1;1
-27;-11;17;1;5
-27;-10;21;0;0
-27;-10;27;1;2
-27;-9;15;0;0
-27;-9;31;1;3
-27;-8;10;0;0
-27;-8;23;0;0
-27;-7;13;0;0
-27;-7;22;0;0
-27;-7;25;0;0
-27;-7;30;0;0
-27;-6;9;0;0
-27;-6;18;1;1
-27;-6;22;0;0
-27;-6;28;0;0
-27;-5;10;0;0
-27;-5;26;1;5
-27;-5;30;0;0
-27;-4;8;0;0
-27;-4;10;0;0
-27;-4;19;0;0
-27;-4;26;0;0
-27;-4;31;0;0
-27;-4;33;1;6
-27;-3;12;1;3
-27;-3;33;0;0
-27;-2;11;1;1
-27;-2;23;1;1
-27;-2;26;0;0
-27;-1;12;0;0
-27;-1;16;1;5
-27;0;30;1;10
-27;1;17;0;0
-27;1;23;0;0
-27;1;26;0;0
-27;2;24;1;10
-27;2;35;1;1
-27;3;17;1;1
-27;3;25;1;3
-27;3;31;0;0
-27;4;34;1;1
-27;5;17;0;0
-27;5;21;1;1
-27;5;31;1;6
-27;5;32;1;2
-27;6;12;0;0
-27;6;13;1;2
-27;6;16;0;0
-27;6;26;1;2
-27;6;31;1;1
-27;7;9;0;0
-27;7;10;1;1
-27;7;12;1;4
-27;7;21;1;6
-27;7;26;0;0
-27;7;27;1;2
-27;8;18;0;0
-27;8;31;1;1
-27;9;18;1;1
-27;10;8;1;7
-27;10;9;1;2
-27;10;12;1;3
-27;10;20;1;22
-27;10;22;0;0
-27;11;27;1;1
-27;12;11;1;5
-27;12;15;0;0
-27;12;29;1;7
-27;13;10;0;0
-27;13;12;1;3
-27;13;17;0;0
-27;13;24;1;3
-27;13;25;1;3
-27;13;28;1;5
-27;14;25;1;1
-27;15;14;1;3
-27;15;24;1;2
-27;15;26;1;7
-27;16;16;0;0
-27;17;24;1;1
-27;18;13;0;0
-27;18;15;1;7
-27;18;22;0;0
-27;18;28;0;0
